1762 588 21 0.413000 12.573 32.250 21.493
1763 588 61 -0.826000 13.436 32.691 21.461
1764 588 21 0.413000 13.199 33.631 21.416
1765 589 21 0.413000 39.382 31.778 18.906
1766 589 61 -0.826000 38.530 31.734 19.368
1767 589 21 0.413000 38.408 32.642 19.687
1768 590 21 0.413000 29.527 21.645 2.775
1769 590 61 -0.826000 29.946 21.410 1.932
1770 590 21 0.413000 29.819 20.449 1.886
1771 591 21 0.413000 34.571 24.868 32.096
1772 591 61 -0.826000 34.055 24.960 31.280
1773 591 21 0.413000 34.695 24.728 30.590
1774 592 21 0.413000 20.266 1.525 7.742
1775 592 61 -0.826000 20.589 0.633 7.541
1776 592 21 0.413000 21.462 0.800 7.153
1777 593 21 0.413000 23.294 4.212 3.183
1778 593 61 -0.826000 22.414 4.579 3.357
1779 593 21 0.413000 21.867 3.787 3.477
1780 594 21 0.413000 26.843 16.242 18.103
1781 594 61 -0.826000 27.295 15.843 17.343
1782 594 21 0.413000 27.845 16.569 17.011
1783 595 21 0.413000 31.943 22.263 17.872
1784 595 61 -0.826000 32.606 21.619 18.165
1785 595 21 0.413000 33.407 21.901 17.696
1786 596 21 0.413000 32.983 26.149 38.450
1787 596 61 -0.826000 33.306 26.431 39.320
1788 596 21 0.413000 33.718 27.289 39.133
1789 597 21 0.413000 3.312 22.362 35.400
1790 597 61 -0.826000 4.137 22.038 35.005
1791 597 21 0.413000 3.825 21.467 34.286
1792 598 21 0.413000 34.151 3.787 30.248
1793 598 61 -0.826000 33.440 3.745 30.906
1794 598 21 0.413000 33.866 4.081 31.710
1795 599 21 0.413000 29.437 1.671 39.125
1796 599 61 -0.826000 28.472 1.580 39.164
1797 599 21 0.413000 28.332 0.646 38.942
1798 600 21 0.413000 26.144 3.268 7.796
1799 600 61 -0.826000 25.748 4.024 8.256
1800 600 21 0.413000 25.712 4.705 7.565
1801 601 21 0.413000 0.003 21.672 12.057
1802 601 61 -0.826000 0.501 21.534 11.236
1803 601 21 0.413000 0.108 20.724 10.876
1804 602 21 0.413000 34.768 10.757 40.000
1805 602 61 -0.826000 34.724 11.492 39.368
1806 602 21 0.413000 35.400 11.258 38.714
1807 603 21 0.413000 38.140 32.259 4.187
1808 603 61 -0.826000 38.679 32.278 4.993
1809 603 21 0.413000 39.339 31.586 4.830
1810 604 21 0.413000 15.390 6.650 34.442
1811 604 61 -0.826000 14.856 7.389 34.111
1812 604 21 0.413000 14.016 6.963 33.877
1813 605 21 0.413000 30.459 33.379 38.036
1814 605 61 -0.826000 29.507 33.446 38.209
1815 605 21 0.413000 29.347 34.402 38.182
1816 606 21 0.413000 36.478 8.306 6.318
1817 606 61 -0.826000 37.415 8.121 6.151
1818 606 21 0.413000 37.649 7.514 6.870
1819 607 21 0.413000 21.524 38.054 24.155
1820 607 61 -0.826000 22.114 37.983 23.389
1821 607 21 0.413000 22.305 37.033 23.348
1822 608 21 0.413000 26.420 37.194 17.769
1823 608 61 -0.826000 26.470 36.299 17.398
1824 608 21 0.413000 26.210 35.738 18.146
1825 609 21 0.413000 9.755 10.099 11.897
1826 609 61 -0.826000 9.133 9.363 11.780
1827 609 21 0.413000 8.313 9.811 11.521
1828 610 21 0.413000 35.364 4.518 7.716
1829 610 61 -0.826000 34.401 4.461 7.813
1830 610 21 0.413000 34.237 3.504 7.805
1831 611 21 0.413000 14.932 23.662 33.398
1832 611 61 -0.826000 14.032 23.306 33.334
1833 611 21 0.413000 14.177 22.347 33.321
1834 612 21 0.413000 16.259 28.803 25.040
1835 612 61 -0.826000 17.194 28.801 24.783
1836 612 21 0.413000 17.379 27.859 24.643
1837 613 21 0.413000 31.326 35.349 16.906
1838 613 61 -0.826000 31.060 36.267 17.070
1839 613 21 0.413000 31.887 36.686 17.356
1840 614 21 0.413000 35.982 31.803 33.541
1841 614 61 -0.826000 35.246 31.353 33.984
1842 614 21 0.413000 35.664 30.557 34.348
1843 615 21 0.413000 15.150 38.720 12.530
1844 615 61 -0.826000 14.900 38.495 11.620
1845 615 21 0.413000 14.881 39.358 11.179
1846 616 21 0.413000 32.405 32.799 36.266
1847 616 61 -0.826000 31.575 32.390 35.975
1848 616 21 0.413000 30.973 33.148 35.904
1849 617 21 0.413000 35.798 7.194 39.550
1850 617 61 -0.826000 36.586 7.273 38.990
1851 617 21 0.413000 36.285 6.919 38.139
1852 618 21 0.413000 16.973 28.066 34.264
1853 618 61 -0.826000 16.160 28.562 34.450
1854 618 21 0.413000 16.466 29.264 35.046
1855 619 21 0.413000 13.762 28.203 29.272
1856 619 61 -0.826000 13.770 28.488 28.345
1857 619 21 0.413000 14.688 28.772 28.213
1858 620 21 0.413000 29.625 38.604 37.049
1859 620 61 -0.826000 29.816 38.543 36.100
1860 620 21 0.413000 29.025 38.107 35.746
1861 621 21 0.413000 28.365 12.536 16.992
1862 621 61 -0.826000 29.019 13.249 16.918
1863 621 21 0.413000 28.530 14.026 17.231
1864 622 21 0.413000 6.048 13.570 22.271
1865 622 61 -0.826000 5.345 12.939 22.487
1866 622 21 0.413000 4.537 13.460 22.358
1867 623 21 0.413000 28.062 16.110 4.265
1868 623 61 -0.826000 27.816 16.818 4.881
1869 623 21 0.413000 26.972 16.508 5.243
1870 624 21 0.413000 29.869 4.300 15.340
1871 624 61 -0.826000 29.609 3.763 14.576
1872 624 21 0.413000 28.841 4.240 14.225
1873 625 21 0.413000 38.836 38.526 0.928
1874 625 61 -0.826000 39.316 39.353 0.765
1875 625 21 0.413000 38.606 40.013 0.730
1876 626 21 0.413000 28.864 26.749 23.156
1877 626 61 -0.826000 28.094 27.039 22.642
1878 626 21 0.413000 27.430 27.216 23.327
1879 627 21 0.413000 35.853 4.194 3.790
1880 627 61 -0.826000 35.519 3.670 4.534
1881 627 21 0.413000 36.326 3.443 5.022
1882 628 21 0.413000 6.167 27.640 2.706
1883 628 61 -0.826000 6.641 28.388 3.103
1884 628 21 0.413000 6.248 28.449 3.988
1885 629 21 0.413000 31.627 2.942 20.711
1886 629 61 -0.826000 32.369 3.542 20.535
1887 629 21 0.413000 31.962 4.238 19.996
1888 630 21 0.413000 29.763 30.354 32.043
1889 630 61 -0.826000 29.422 29.911 31.250
1890 630 21 0.413000 29.191 29.027 31.577
1891 631 21 0.413000 10.902 37.105 -0.003
1892 631 61 -0.826000 10.558 37.139 0.903
1893 631 21 0.413000 10.810 38.028 1.199
1894 632 21 0.413000 17.983 13.338 29.659
1895 632 61 -0.826000 17.540 13.993 30.221
1896 632 21 0.413000 18.280 14.425 30.677
1897 633 21 0.413000 10.866 32.022 26.029
1898 633 61 -0.826000 11.795 31.755 26.110
1899 633 21 0.413000 12.276 32.561 25.863
1900 634 21 0.413000 30.365 22.744 13.517
1901 634 61 -0.826000 30.106 22.351 12.669
1902 634 21 0.413000 30.164 21.399 12.843
1903 635 21 0.413000 14.868 10.674 14.642
1904 635 61 -0.826000 14.116 10.237 14.213
1905 635 21 0.413000 13.361 10.525 14.750
1906 636 21 0.413000 25.598 6.939 7.397
1907 636 61 -0.826000 26.118 7.234 8.160
1908 636 21 0.413000 25.480 7.188 8.890
1909 637 21 0.413000 17.014 25.520 27.976
1910 637 61 -0.826000 16.326 25.688 27.313
1911 637 21 0.413000 15.910 26.504 27.632
1912 638 21 0.413000 30.357 23.012 5.354
1913 638 61 -0.826000 29.447 22.864 5.657
1914 638 21 0.413000 29.080 22.286 4.970
1915 639 21 0.413000 31.253 0.068 25.684
1916 639 61 -0.826000 31.466 -0.001 26.628
1917 639 21 0.413000 32.017 0.781 26.785
1918 640 21 0.413000 38.222 21.100 30.598
1919 640 61 -0.826000 38.505 21.217 29.677
1920 640 21 0.413000 37.671 21.383 29.212
1921 641 21 0.413000 27.862 30.721 33.312
1922 641 61 -0.826000 28.150 31.630 33.133
1923 641 21 0.413000 27.722 31.833 32.287
1924 642 21 0.413000 28.964 2.293 34.749
1925 642 61 -0.826000 28.390 2.687 35.425
1926 642 21 0.413000 28.747 3.585 35.517
1927 643 21 0.413000 20.087 20.555 34.407
1928 643 61 -0.826000 19.364 21.196 34.502
1929 643 21 0.413000 18.573 20.655 34.354
1930 644 21 0.413000 23.373 26.045 29.666
1931 644 61 -0.826000 23.726 26.605 28.958
1932 644 21 0.413000 24.440 27.091 29.400
1933 645 21 0.413000 17.902 24.071 20.170
1934 645 61 -0.826000 18.299 23.186 20.197
1935 645 21 0.413000 18.294 22.974 21.144
1936 646 21 0.413000 25.920 15.694 11.896
1937 646 61 -0.826000 26.752 16.102 12.183
1938 646 21 0.413000 27.250 15.350 12.541
1939 647 21 0.413000 2.651 15.694 14.537
1940 647 61 -0.826000 2.140 15.367 15.293
1941 647 21 0.413000 1.933 14.454 15.038
1942 648 21 0.413000 39.524 18.159 37.845
1943 648 61 -0.826000 38.564 18.193 37.712
1944 648 21 0.413000 38.304 17.260 37.756
1945 649 21 0.413000 32.153 2.521 35.567
1946 649 61 -0.826000 31.322 2.581 36.064
1947 649 21 0.413000 30.917 1.713 35.916
1948 650 21 0.413000 15.695 7.967 31.850
1949 650 61 -0.826000 14.874 8.428 32.084
1950 650 21 0.413000 15.193 9.260 32.466
1951 651 21 0.413000 29.687 9.566 8.740
1952 651 61 -0.826000 29.045 9.998 8.155
1953 651 21 0.413000 29.532 10.771 7.830
1954 652 21 0.413000 23.132 27.615 18.723
1955 652 61 -0.826000 24.063 27.847 18.866
1956 652 21 0.413000 24.282 27.375 19.685
1957 653 21 0.413000 6.600 38.008 27.504
1958 653 61 -0.826000 7.509 37.670 27.515
1959 653 21 0.413000 7.449 36.901 28.103
1960 654 21 0.413000 0.588 21.202 22.128
1961 654 61 -0.826000 0.465 22.013 22.647
1962 654 21 0.413000 0.838 21.777 23.511
1963 655 21 0.413000 35.645 12.076 4.567
1964 655 61 -0.826000 35.016 11.877 5.278
1965 655 21 0.413000 35.166 10.933 5.444
1966 656 21 0.413000 4.755 16.907 29.153
1967 656 61 -0.826000 5.144 17.623 29.680
1968 656 21 0.413000 6.053 17.671 29.344
1969 657 21 0.413000 18.481 38.683 11.630
1970 657 61 -0.826000 17.647 39.092 11.351
1971 657 21 0.413000 17.681 39.966 11.769
1972 658 21 0.413000 21.805 17.732 24.596
1973 658 61 -0.826000 22.626 17.221 24.660
1974 658 21 0.413000 22.329 16.310 24.509
1975 659 21 0.413000 5.468 5.255 18.184
1976 659 61 -0.826000 5.012 4.401 18.232
1977 659 21 0.413000 5.743 3.765 18.275
1978 660 21 0.413000 37.849 36.081 37.586
1979 660 61 -0.826000 36.964 36.045 37.190
1980 660 21 0.413000 36.891 36.904 36.744
1981 661 21 0.413000 29.578 22.542 8.847
1982 661 61 -0.826000 29.544 21.572 8.839
1983 661 21 0.413000 28.596 21.387 8.926
1984 662 21 0.413000 28.831 13.522 9.976
1985 662 61 -0.826000 28.995 13.443 9.023
1986 662 21 0.413000 28.609 12.580 8.807
1987 663 21 0.413000 15.719 9.778 36.633
1988 663 61 -0.826000 15.546 10.029 37.554
1989 663 21 0.413000 14.628 9.744 37.688
1990 664 21 0.413000 12.905 31.603 37.973
1991 664 61 -0.826000 13.410 32.431 37.973
1992 664 21 0.413000 12.721 33.106 37.870
1993 665 21 0.413000 38.897 5.082 13.111
1994 665 61 -0.826000 37.973 5.212 13.373
1995 665 21 0.413000 37.695 4.323 13.643
1996 666 21 0.413000 6.277 39.208 0.001
1997 666 61 -0.826000 7.243 39.285 0.043
1998 666 21 0.413000 7.506 38.481 0.518
1999 667 21 0.413000 13.680 17.033 9.936
2000 667 61 -0.826000 13.408 17.963 9.969
2001 667 21 0.413000 12.440 17.908 9.938
2002 668 21 0.413000 24.862 3.311 31.637
2003 668 61 -0.826000 23.914 3.110 31.688
2004 668 21 0.413000 23.543 3.911 32.092
2005 669 21 0.413000 10.817 29.013 3.435
2006 669 61 -0.826000 10.418 28.204 3.790
2007 669 21 0.413000 9.704 28.542 4.353
2008 670 21 0.413000 37.681 28.298 31.026
2009 670 61 -0.826000 38.324 28.960 31.327
2010 670 21 0.413000 39.003 28.422 31.762
2011 671 21 0.413000 3.156 9.993 7.027
2012 671 61 -0.826000 2.746 9.123 7.158
2013 671 21 0.413000 3.066 8.615 6.396
2014 672 21 0.413000 12.310 36.676 26.763
2015 672 61 -0.826000 12.397 37.061 25.877
2016 672 21 0.413000 11.504 37.391 25.693
2017 673 21 0.413000 7.179 19.233 27.232
2018 673 61 -0.826000 7.024 20.134 26.908
2019 673 21 0.413000 7.876 20.571 27.064
2020 674 21 0.413000 12.830 4.530 12.088
2021 674 61 -0.826000 12.027 4.617 12.625
2022 674 21 0.413000 12.330 4.368 13.512
2023 675 21 0.413000 20.012 6.744 34.241
2024 675 61 -0.826000 20.579 6.077 34.659
2025 675 21 0.413000 20.293 6.098 35.585
2026 676 21 0.413000 15.772 14.601 5.636
2027 676 61 -0.826000 16.670 14.771 5.961
2028 676 21 0.413000 16.533 15.454 6.636
2029 677 21 0.413000 38.149 20.237 20.372
2030 677 61 -0.826000 38.626 19.966 21.172
2031 677 21 0.413000 38.048 19.285 21.550
2032 678 21 0.413000 25.300 33.198 24.931
2033 678 61 -0.826000 25.710 32.416 24.531
2034 678 21 0.413000 26.650 32.533 24.736
2035 679 21 0.413000 31.131 25.756 16.745
2036 679 61 -0.826000 30.823 24.856 16.556
2037 679 21 0.413000 31.464 24.541 15.899
2038 680 21 0.413000 29.793 32.492 20.396
2039 680 61 -0.826000 30.256 33.131 20.960
2040 680 21 0.413000 31.174 32.820 20.934
2041 681 21 0.413000 0.001 3.322 13.507
2042 681 61 -0.826000 0.495 2.503 13.346
2043 681 21 0.413000 1.396 2.736 13.620
2044 682 21 0.413000 27.039 15.366 9.132
2045 682 61 -0.826000 27.972 15.399 8.868
2046 682 21 0.413000 28.085 16.318 8.581
2047 683 21 0.413000 31.971 12.827 6.693
2048 683 61 -0.826000 31.034 12.711 6.914
2049 683 21 0.413000 31.062 12.434 7.843
2050 684 21 0.413000 22.903 15.004 20.156
2051 684 61 -0.826000 23.780 14.594 20.219
2052 684 21 0.413000 23.617 13.683 19.928
2053 685 21 0.413000 26.927 12.941 34.080
2054 685 61 -0.826000 26.507 13.452 33.370
2055 685 21 0.413000 26.504 14.355 33.724
2056 686 21 0.413000 22.685 4.846 21.452
2057 686 61 -0.826000 22.433 4.073 20.923
2058 686 21 0.413000 21.471 4.170 20.840
2059 687 21 0.413000 2.461 18.738 31.884
2060 687 61 -0.826000 3.315 18.282 31.820
2061 687 21 0.413000 3.875 18.932 31.367
2062 688 21 0.413000 16.980 10.549 19.967
2063 688 61 -0.826000 17.794 10.657 19.452
2064 688 21 0.413000 17.875 9.807 18.992
2065 689 21 0.413000 38.308 2.708 30.386
2066 689 61 -0.826000 38.492 2.782 29.436
2067 689 21 0.413000 37.863 2.157 29.043
2068 690 21 0.413000 23.137 31.927 19.856
2069 690 61 -0.826000 23.495 31.178 19.355
2070 690 21 0.413000 23.519 31.515 18.446
2071 691 21 0.413000 16.797 34.104 21.968
2072 691 61 -0.826000 16.158 34.822 22.098
2073 691 21 0.413000 15.485 34.415 22.667
2074 692 21 0.413000 28.245 5.000 6.455
2075 692 61 -0.826000 27.760 4.800 5.640
2076 692 21 0.413000 27.029 5.437 5.659
2077 693 21 0.413000 4.155 22.513 6.817
2078 693 61 -0.826000 4.646 21.808 7.267
2079 693 21 0.413000 4.820 22.189 8.142
2080 694 21 0.413000 16.866 0.966 18.821
2081 694 61 -0.826000 17.812 0.948 18.609
2082 694 21 0.413000 18.020 0.001 18.619
2083 695 21 0.413000 14.748 1.683 0.625
2084 695 61 -0.826000 14.951 0.939 1.213
2085 695 21 0.413000 14.580 0.179 0.738
2086 696 21 0.413000 2.897 8.067 3.751
2087 696 61 -0.826000 2.210 8.656 4.101
2088 696 21 0.413000 1.475 8.050 4.284
2089 697 21 0.413000 19.491 36.957 6.005
2090 697 61 -0.826000 18.974 36.150 5.859
2091 697 21 0.413000 18.165 36.482 5.439
2092 698 21 0.413000 4.577 13.743 4.351
2093 698 61 -0.826000 5.090 14.567 4.364
2094 698 21 0.413000 6.000 14.254 4.489
2095 699 21 0.413000 25.260 32.756 0.332
2096 699 61 -0.826000 24.292 32.821 0.346
2097 699 21 0.413000 24.137 33.778 0.338
2098 700 21 0.413000 9.676 23.887 5.050
2099 700 61 -0.826000 9.591 22.958 5.315
2100 700 21 0.413000 8.652 22.883 5.548
2101 701 21 0.413000 27.781 3.683 17.036
2102 701 61 -0.826000 27.326 2.936 16.616
2103 701 21 0.413000 27.634 2.175 17.132
2104 702 21 0.413000 5.993 4.191 21.240
2105 702 61 -0.826000 6.817 4.669 21.055
2106 702 21 0.413000 7.428 3.959 20.804
2107 703 21 0.413000 27.164 9.963 3.435
2108 703 61 -0.826000 26.339 9.595 3.790
2109 703 21 0.413000 26.625 9.181 4.620
2110 704 21 0.413000 3.294 24.996 8.260
2111 704 61 -0.826000 3.574 25.715 7.672
2112 704 21 0.413000 3.429 25.342 6.788
2113 705 21 0.413000 16.064 25.930 6.006
2114 705 61 -0.826000 15.210 26.381 6.106
2115 705 21 0.413000 15.336 26.908 6.910
2116 706 21 0.413000 22.959 23.905 30.019
2117 706 61 -0.826000 22.488 23.737 30.850
2118 706 21 0.413000 21.556 23.814 30.593
2119 707 21 0.413000 36.566 29.027 21.802
2120 707 61 -0.826000 36.542 29.893 22.238
2121 707 21 0.413000 35.592 30.081 22.296
2122 708 21 0.413000 3.965 33.841 35.462
2123 708 61 -0.826000 4.777 33.353 35.256
2124 708 21 0.413000 4.452 32.458 35.071
2125 709 21 0.413000 37.978 5.096 28.884
2126 709 61 -0.826000 37.200 4.517 28.919
2127 709 21 0.413000 36.482 5.130 29.141
2128 710 21 0.413000 3.787 32.376 39.321
2129 710 61 -0.826000 2.968 32.833 39.075
2130 710 21 0.413000 2.612 32.274 38.366
2131 711 21 0.413000 6.251 22.991 30.686
2132 711 61 -0.826000 6.327 23.934 30.471
2133 711 21 0.413000 5.922 24.365 31.240
2134 712 21 0.413000 17.436 35.706 7.366
2135 712 61 -0.826000 17.059 36.328 8.008
2136 712 21 0.413000 16.204 35.924 8.226
2137 713 21 0.413000 8.470 6.081 26.768
2138 713 61 -0.826000 7.842 6.812 26.879
2139 713 21 0.413000 7.177 6.634 26.196
2140 714 21 0.413000 12.234 17.632 20.931
2141 714 61 -0.826000 12.193 16.667 21.028
2142 714 21 0.413000 11.245 16.480 20.948
2143 715 21 0.413000 31.776 13.354 9.767
2144 715 61 -0.826000 31.714 14.300 9.971
2145 715 21 0.413000 30.795 14.512 9.746
2146 716 21 0.413000 3.277 20.602 16.678
2147 716 61 -0.826000 4.080 20.371 16.185
2148 716 21 0.413000 4.677 20.051 16.879
2149 717 21 0.413000 33.716 32.397 29.384
2150 717 61 -0.826000 34.529 32.821 29.701
2151 717 21 0.413000 34.957 32.117 30.212
2152 718 21 0.413000 33.336 11.514 37.469
2153 718 61 -0.826000 33.974 12.223 37.290
2154 718 21 0.413000 33.405 12.989 37.118
2155 719 21 0.413000 2.131 5.646 17.102
2156 719 61 -0.826000 1.460 6.316 16.897
2157 719 21 0.413000 0.627 5.856 17.084
2158 720 21 0.413000 9.930 37.473 34.285
2159 720 61 -0.826000 9.036 37.347 33.929
2160 720 21 0.413000 9.092 36.477 33.502
2161 721 21 0.413000 1.514 17.513 13.653
2162 721 61 -0.826000 1.200 17.498 12.735
2163 721 21 0.413000 0.541 18.209 12.719
2164 722 21 0.413000 15.839 3.109 30.887
2165 722 61 -0.826000 15.512 4.009 31.046
2166 722 21 0.413000 16.325 4.538 31.054
2167 723 21 0.413000 25.159 18.216 18.544
2168 723 61 -0.826000 24.783 19.070 18.280
2169 723 21 0.413000 25.569 19.629 18.170
2170 724 21 0.413000 21.171 2.925 5.656
2171 724 61 -0.826000 21.627 2.111 5.390
2172 724 21 0.413000 22.515 2.424 5.158
2173 725 21 0.413000 19.736 11.507 38.054
2174 725 61 -0.826000 20.486 12.107 38.189
2175 725 21 0.413000 20.245 12.881 37.657
2176 726 21 0.413000 16.708 12.103 33.836
2177 726 61 -0.826000 17.063 11.340 34.317
2178 726 21 0.413000 17.146 10.666 33.624
2179 727 21 0.413000 0.724 3.420 19.125
2180 727 61 -0.826000 0.884 3.820 18.256
2181 727 21 0.413000 0.008 3.794 17.840
2182 728 21 0.413000 25.188 16.048 7.043
2183 728 61 -0.826000 24.566 16.575 6.516
2184 728 21 0.413000 23.701 16.248 6.810
2185 729 21 0.413000 37.763 38.734 4.979
2186 729 61 -0.826000 36.844 39.029 5.077
2187 729 21 0.413000 36.925 39.995 5.086
2188 730 21 0.413000 34.372 32.590 1.807
2189 730 61 -0.826000 34.379 33.507 1.491
2190 730 21 0.413000 33.445 33.763 1.543
2191 731 21 0.413000 34.428 25.348 21.358
2192 731 61 -0.826000 35.244 25.724 20.992
2193 731 21 0.413000 35.917 25.075 21.251
2194 732 21 0.413000 14.287 14.735 7.220
2195 732 61 -0.826000 14.540 15.671 7.186
2196 732 21 0.413000 14.243 16.008 8.046
2197 733 21 0.413000 9.330 23.077 8.066
2198 733 61 -0.826000 9.316 22.156 7.762
2199 733 21 0.413000 10.144 22.079 7.263
2200 734 21 0.413000 22.504 7.362 36.512
2201 734 61 -0.826000 22.300 8.230 36.894
2202 734 21 0.413000 23.148 8.503 37.279
2203 735 21 0.413000 12.337 22.302 30.304
2204 735 61 -0.826000 13.255 22.614 30.347
2205 735 21 0.413000 13.768 21.794 30.276
2206 736 21 0.413000 21.616 38.220 26.947
2207 736 61 -0.826000 21.231 37.340 26.811
2208 736 21 0.413000 21.948 36.745 27.081
2209 737 21 0.413000 2.095 27.502 31.417
2210 737 61 -0.826000 2.177 28.418 31.723
2211 737 21 0.413000 1.274 28.636 32.004
2212 738 21 0.413000 13.268 4.174 9.173
2213 738 61 -0.826000 12.304 4.135 9.065
2214 738 21 0.413000 12.120 3.183 9.096
2215 739 21 0.413000 31.801 23.302 26.898
2216 739 61 -0.826000 32.543 23.901 27.077
2217 739 21 0.413000 33.317 23.366 26.841
2218 740 21 0.413000 31.288 30.545 21.836
2219 740 61 -0.826000 30.620 30.372 22.518
2220 740 21 0.413000 31.009 29.641 23.024
2221 741 21 0.413000 14.853 2.259 27.667
2222 741 61 -0.826000 13.939 1.959 27.789
2223 741 21 0.413000 14.021 1.285 28.482
2224 742 21 0.413000 17.318 33.427 14.592
2225 742 61 -0.826000 17.141 34.357 14.383
2226 742 21 0.413000 16.177 34.377 14.275
2227 743 21 0.413000 33.165 29.855 16.390
2228 743 61 -0.826000 34.070 29.903 16.736
2229 743 21 0.413000 34.192 29.033 17.147
2230 744 21 0.413000 2.788 36.027 14.276
2231 744 61 -0.826000 3.676 35.643 14.342
2232 744 21 0.413000 4.251 36.424 14.354
2233 745 21 0.413000 37.894 19.092 13.230
2234 745 61 -0.826000 38.081 18.151 13.087
2235 745 21 0.413000 38.977 18.161 12.714
2236 746 21 0.413000 11.737 34.707 16.358
2237 746 61 -0.826000 12.654 34.528 16.097
2238 746 21 0.413000 13.096 35.376 16.261
2239 747 21 0.413000 26.890 25.699 14.138
2240 747 61 -0.826000 26.823 24.952 13.523
2241 747 21 0.413000 26.035 24.482 13.837
2242 748 21 0.413000 15.199 12.637 7.415
2243 748 61 -0.826000 14.897 11.715 7.417
2244 748 21 0.413000 13.939 11.799 7.543
2245 749 21 0.413000 25.866 17.736 0.004
2246 749 61 -0.826000 24.993 17.930 0.379
2247 749 21 0.413000 24.727 17.080 0.762
2248 750 21 0.413000 31.817 5.051 11.564
2249 750 61 -0.826000 32.255 5.056 10.698
2250 750 21 0.413000 33.022 5.630 10.845
2251 751 21 0.413000 35.523 11.308 14.181
2252 751 61 -0.826000 34.945 12.077 14.308
2253 751 21 0.413000 35.571 12.817 14.336
2254 752 21 0.413000 21.086 24.293 3.919
2255 752 61 -0.826000 21.985 24.338 3.556
2256 752 21 0.413000 22.313 25.187 3.891
2257 753 21 0.413000 18.486 36.415 16.614
2258 753 61 -0.826000 17.570 36.166 16.812
2259 753 21 0.413000 17.116 37.022 16.855
2260 754 21 0.413000 0.330 29.387 12.383
2261 754 61 -0.826000 -0.008 29.582 13.271
2262 754 21 0.413000 0.583 29.073 13.846
2263 755 21 0.413000 5.469 18.891 19.026
2264 755 61 -0.826000 6.339 19.261 19.244
2265 755 21 0.413000 6.872 18.471 19.423
2266 756 21 0.413000 5.545 26.867 33.102
2267 756 61 -0.826000 6.008 26.134 33.537
2268 756 21 0.413000 5.281 25.586 33.871
2269 757 21 0.413000 17.562 38.432 2.868
2270 757 61 -0.826000 18.379 38.669 3.335
2271 757 21 0.413000 18.232 38.313 4.225
2272 758 21 0.413000 9.018 16.419 35.521
2273 758 61 -0.826000 9.159 17.312 35.168
2274 758 21 0.413000 9.381 17.146 34.238
2275 759 21 0.413000 21.599 23.028 1.222
2276 759 61 -0.826000 20.662 22.942 1.461
2277 759 21 0.413000 20.529 21.982 1.477
2278 760 21 0.413000 11.723 35.562 6.735
2279 760 61 -0.826000 11.183 34.758 6.695
2280 760 21 0.413000 10.277 35.104 6.693
2281 761 21 0.413000 7.217 0.934 26.634
2282 761 61 -0.826000 6.806 0.071 26.796
2283 761 21 0.413000 6.195 -0.024 26.048
2284 762 21 0.413000 21.248 6.733 25.122
2285 762 61 -0.826000 20.312 6.979 25.191
2286 762 21 0.413000 20.273 7.449 26.039
2287 763 21 0.413000 8.594 18.747 23.692
2288 763 61 -0.826000 7.677 18.962 23.920
2289 763 21 0.413000 7.601 18.650 24.836
2290 764 21 0.413000 38.718 0.139 28.849
2291 764 61 -0.826000 38.878 0.300 27.905
2292 764 21 0.413000 39.821 0.525 27.880
2293 765 21 0.413000 35.427 26.328 8.946
2294 765 61 -0.826000 35.299 27.287 8.874
2295 765 21 0.413000 36.184 27.639 9.057
2296 766 21 0.413000 38.626 34.658 17.511
2297 766 61 -0.826000 39.059 34.155 16.804
2298 766 21 0.413000 38.868 33.235 17.043
2299 767 21 0.413000 37.152 27.265 24.074
2300 767 61 -0.826000 36.583 27.960 24.442
2301 767 21 0.413000 37.215 28.546 24.886
2302 768 21 0.413000 21.390 15.583 2.879
2303 768 61 -0.826000 21.388 15.983 1.995
2304 768 21 0.413000 20.927 16.824 2.138
2305 769 21 0.413000 22.073 0.362 29.137
2306 769 61 -0.826000 22.546 1.165 28.866
2307 769 21 0.413000 23.451 0.847 28.722
2308 770 21 0.413000 14.937 11.242 34.878
2309 770 61 -0.826000 14.670 12.117 35.199
2310 770 21 0.413000 15.474 12.446 35.630
2311 771 21 0.413000 22.982 1.816 0.939
2312 771 61 -0.826000 23.572 1.844 1.708
2313 771 21 0.413000 23.097 1.315 2.367
2314 772 21 0.413000 29.643 1.279 32.893
2315 772 61 -0.826000 29.325 0.402 33.158
2316 772 21 0.413000 28.375 0.448 32.968
2317 773 21 0.413000 6.502 6.590 19.824
2318 773 61 -0.826000 5.891 6.636 20.576
2319 773 21 0.413000 5.038 6.818 20.153
2320 774 21 0.413000 16.445 39.785 20.326
2321 774 61 -0.826000 16.457 38.987 20.877
2322 774 21 0.413000 16.463 38.271 20.222
2323 775 21 0.413000 5.352 7.299 1.690
2324 775 61 -0.826000 4.573 6.841 1.337
2325 775 21 0.413000 3.885 7.047 1.989
2326 776 21 0.413000 18.603 36.675 10.584
2327 776 61 -0.826000 18.066 35.884 10.420
2328 776 21 0.413000 17.192 36.252 10.216
2329 777 21 0.413000 14.452 37.040 18.295
2330 777 61 -0.826000 14.658 36.182 17.893
2331 777 21 0.413000 15.535 35.977 18.253
2332 778 21 0.413000 22.894 37.153 3.065
2333 778 61 -0.826000 23.818 37.449 3.079
2334 778 21 0.413000 23.936 37.752 3.992
2335 779 21 0.413000 26.127 19.578 29.507
2336 779 61 -0.826000 26.513 19.530 28.618
