1762 588 21 0.413000 22.589 34.458 33.780
1763 588 61 -0.826000 22.183 34.984 33.074
1764 588 21 0.413000 21.256 34.699 33.095
1765 589 21 0.413000 8.973 31.296 31.109
1766 589 61 -0.826000 9.291 30.380 31.106
1767 589 21 0.413000 10.249 30.482 30.994
1768 590 21 0.413000 26.117 6.164 10.434
1769 590 61 -0.826000 25.433 5.862 11.052
1770 590 21 0.413000 24.819 6.613 11.081
1771 591 21 0.413000 25.699 21.001 18.317
1772 591 61 -0.826000 26.316 20.255 18.273
1773 591 21 0.413000 27.159 20.653 18.540
1774 592 21 0.413000 31.678 13.347 18.737
1775 592 61 -0.826000 30.849 12.844 18.712
1776 592 21 0.413000 31.151 11.932 18.577
1777 593 21 0.413000 5.606 29.572 1.215
1778 593 61 -0.826000 4.880 28.931 1.278
1779 593 21 0.413000 4.179 29.438 1.716
1780 594 21 0.413000 33.670 3.112 9.433
1781 594 61 -0.826000 34.131 3.230 10.278
1782 594 21 0.413000 33.861 2.448 10.784
1783 595 21 0.413000 10.295 36.092 6.251
1784 595 61 -0.826000 9.464 36.427 6.622
1785 595 21 0.413000 8.906 35.634 6.658
1786 596 21 0.413000 24.282 22.137 10.108
1787 596 61 -0.826000 25.208 21.854 10.059
1788 596 21 0.413000 25.615 22.534 9.501
1789 597 21 0.413000 38.119 19.222 20.458
1790 597 61 -0.826000 38.910 19.375 19.918
1791 597 21 0.413000 39.244 18.478 19.764
1792 598 21 0.413000 25.549 16.637 21.130
1793 598 61 -0.826000 24.777 16.644 20.542
1794 598 21 0.413000 24.035 16.739 21.159
1795 599 21 0.413000 22.905 23.957 31.206
1796 599 61 -0.826000 22.012 24.324 31.293
1797 599 21 0.413000 21.455 23.638 30.894
1798 600 21 0.413000 30.170 35.964 7.902
1799 600 61 -0.826000 29.272 36.199 7.620
1800 600 21 0.413000 29.423 36.934 7.004
1801 601 21 0.413000 2.982 21.890 25.362
1802 601 61 -0.826000 3.283 21.195 24.755
1803 601 21 0.413000 2.524 20.593 24.720
1804 602 21 0.413000 28.765 25.518 2.757
1805 602 61 -0.826000 29.731 25.482 2.676
1806 602 21 0.413000 29.901 24.543 2.503
1807 603 21 0.413000 37.822 22.988 39.598
1808 603 61 -0.826000 37.622 22.388 38.863
1809 603 21 0.413000 38.501 22.152 38.528
1810 604 21 0.413000 31.417 27.096 21.003
1811 604 61 -0.826000 31.907 26.462 20.457
1812 604 21 0.413000 31.212 25.863 20.141
1813 605 21 0.413000 23.959 19.999 20.670
1814 605 61 -0.826000 23.141 19.567 20.378
1815 605 21 0.413000 22.473 20.261 20.497
1816 606 21 0.413000 30.835 29.556 7.967
1817 606 61 -0.826000 30.104 30.191 7.913
1818 606 21 0.413000 30.556 31.028 7.721
1819 607 21 0.413000 29.594 39.704 35.737
1820 607 61 -0.826000 29.961 38.840 35.492
1821 607 21 0.413000 29.240 38.228 35.708
1822 608 21 0.413000 23.813 33.113 9.366
1823 608 61 -0.826000 23.690 33.633 10.176
1824 608 21 0.413000 22.832 33.322 10.505
1825 609 21 0.413000 4.946 13.526 33.727
1826 609 61 -0.826000 4.486 13.486 34.580
1827 609 21 0.413000 4.449 12.534 34.764
1828 610 21 0.413000 8.474 12.195 10.650
1829 610 61 -0.826000 9.438 12.209 10.547
1830 610 21 0.413000 9.619 13.136 10.324
1831 611 21 0.413000 33.147 25.312 18.961
1832 611 61 -0.826000 32.633 24.789 18.327
1833 611 21 0.413000 33.193 24.794 17.535
1834 612 21 0.413000 29.610 4.964 12.990
1835 612 61 -0.826000 28.789 4.489 12.788
1836 612 21 0.413000 28.465 4.942 11.994
1837 613 21 0.413000 19.651 28.772 35.276
1838 613 61 -0.826000 19.568 29.731 35.397
1839 613 21 0.413000 18.609 29.872 35.364
1840 614 21 0.413000 28.750 19.240 38.735
1841 614 61 -0.826000 28.330 18.367 38.683
1842 614 21 0.413000 28.575 18.060 37.796
1843 615 21 0.413000 28.501 3.118 10.100
1844 615 61 -0.826000 28.414 2.271 9.636
1845 615 21 0.413000 27.745 1.803 10.160
1846 616 21 0.413000 4.081 3.146 36.536
1847 616 61 -0.826000 4.149 3.825 37.225
1848 616 21 0.413000 4.845 4.410 36.886
1849 617 21 0.413000 36.430 19.702 19.109
1850 617 61 -0.826000 36.046 20.549 19.386
1851 617 21 0.413000 36.824 21.068 19.642
1852 618 21 0.413000 34.296 11.491 17.676
1853 618 61 -0.826000 35.143 11.739 18.080
1854 618 21 0.413000 34.872 12.254 18.856
1855 619 21 0.413000 20.376 27.640 7.109
1856 619 61 -0.826000 21.030 27.873 6.431
1857 619 21 0.413000 21.004 27.110 5.833
1858 620 21 0.413000 32.787 22.062 35.748
1859 620 61 -0.826000 33.346 21.593 35.108
1860 620 21 0.413000 34.242 21.860 35.364
1861 621 21 0.413000 26.988 24.013 34.259
1862 621 61 -0.826000 27.165 24.564 33.480
1863 621 21 0.413000 28.052 24.281 33.209
1864 622 21 0.413000 11.396 7.223 34.986
1865 622 61 -0.826000 11.043 7.061 35.875
1866 622 21 0.413000 10.778 6.129 35.837
1867 623 21 0.413000 11.213 22.595 28.190
1868 623 61 -0.826000 11.876 22.662 27.485
1869 623 21 0.413000 11.765 23.572 27.167
1870 624 21 0.413000 19.447 15.873 15.549
1871 624 61 -0.826000 18.523 16.022 15.295
1872 624 21 0.413000 18.465 16.989 15.242
1873 625 21 0.413000 9.191 28.145 21.405
1874 625 61 -0.826000 8.225 28.132 21.496
1875 625 21 0.413000 8.027 27.186 21.577
1876 626 21 0.413000 28.982 33.082 39.998
1877 626 61 -0.826000 29.127 32.405 39.318
1878 626 21 0.413000 28.244 32.292 38.931
1879 627 21 0.413000 34.876 1.100 20.183
1880 627 61 -0.826000 33.941 0.976 19.954
1881 627 21 0.413000 33.771 0.059 20.222
1882 628 21 0.413000 6.567 9.887 25.749
1883 628 61 -0.826000 7.221 10.492 26.133
1884 628 21 0.413000 7.956 10.448 25.502
1885 629 21 0.413000 1.824 26.703 14.386
1886 629 61 -0.826000 2.488 26.885 13.702
1887 629 21 0.413000 3.123 26.161 13.818
1888 630 21 0.413000 23.841 39.967 3.966
1889 630 61 -0.826000 24.310 39.120 3.906
1890 630 21 0.413000 25.241 39.389 3.860
1891 631 21 0.413000 38.586 11.141 36.794
1892 631 61 -0.826000 38.914 11.115 37.706
1893 631 21 0.413000 39.638 11.761 37.696
1894 632 21 0.413000 18.592 2.665 25.130
1895 632 61 -0.826000 18.054 3.470 25.070
1896 632 21 0.413000 18.637 4.149 25.443
1897 633 21 0.413000 32.124 29.379 18.217
1898 633 61 -0.826000 31.631 28.545 18.171
1899 633 21 0.413000 32.329 27.876 18.240
1900 634 21 0.413000 18.245 21.540 26.930
1901 634 61 -0.826000 18.365 20.585 27.050
1902 634 21 0.413000 19.229 20.421 26.640
1903 635 21 0.413000 25.932 6.015 25.121
1904 635 61 -0.826000 24.995 5.798 24.995
1905 635 21 0.413000 24.767 6.278 24.183
1906 636 21 0.413000 22.019 35.940 11.894
1907 636 61 -0.826000 22.569 35.413 12.494
1908 636 21 0.413000 22.119 35.514 13.347
1909 637 21 0.413000 37.393 37.595 15.982
1910 637 61 -0.826000 37.520 38.000 16.854
1911 637 21 0.413000 37.354 38.940 16.684
1912 638 21 0.413000 20.307 21.499 21.803
1913 638 61 -0.826000 20.462 21.645 20.857
1914 638 21 0.413000 20.162 22.558 20.725
1915 639 21 0.413000 31.860 5.764 16.981
1916 639 61 -0.826000 32.229 6.615 16.698
1917 639 21 0.413000 32.968 6.352 16.126
1918 640 21 0.413000 33.167 2.726 0.486
1919 640 61 -0.826000 32.566 2.518 1.218
1920 640 21 0.413000 32.084 3.350 1.347
1921 641 21 0.413000 12.621 35.671 23.122
1922 641 61 -0.826000 12.362 36.571 22.872
1923 641 21 0.413000 13.185 37.073 22.979
1924 642 21 0.413000 28.685 6.654 33.899
1925 642 61 -0.826000 28.141 5.983 34.339
1926 642 21 0.413000 27.877 6.422 35.163
1927 643 21 0.413000 10.368 1.464 1.490
1928 643 61 -0.826000 10.869 2.226 1.819
1929 643 21 0.413000 11.791 1.960 1.673
1930 644 21 0.413000 23.560 32.460 2.896
1931 644 61 -0.826000 22.635 32.719 2.764
1932 644 21 0.413000 22.575 32.832 1.802
1933 645 21 0.413000 6.572 2.287 28.324
1934 645 61 -0.826000 7.536 2.180 28.334
1935 645 21 0.413000 7.856 3.096 28.338
1936 646 21 0.413000 37.034 32.146 15.393
1937 646 61 -0.826000 37.833 32.662 15.201
1938 646 21 0.413000 37.479 33.481 14.821
1939 647 21 0.413000 21.144 16.894 21.802
1940 647 61 -0.826000 20.335 17.416 21.914
1941 647 21 0.413000 20.650 18.329 21.823
1942 648 21 0.413000 29.068 22.779 14.780
1943 648 61 -0.826000 29.132 21.847 15.042
1944 648 21 0.413000 28.211 21.612 15.237
1945 649 21 0.413000 23.222 27.195 4.158
1946 649 61 -0.826000 22.635 27.846 3.742
1947 649 21 0.413000 23.101 28.684 3.888
1948 650 21 0.413000 18.454 10.490 25.236
1949 650 61 -0.826000 18.098 11.389 25.320
1950 650 21 0.413000 18.470 11.844 24.549
1951 651 21 0.413000 39.996 13.397 7.345
1952 651 61 -0.826000 39.283 13.542 7.986
1953 651 21 0.413000 39.052 14.474 7.848
1954 652 21 0.413000 7.433 37.733 34.534
1955 652 61 -0.826000 7.681 36.924 34.060
1956 652 21 0.413000 8.593 37.105 33.781
1957 653 21 0.413000 35.894 14.843 15.798
1958 653 61 -0.826000 36.699 14.532 15.355
1959 653 21 0.413000 36.372 13.818 14.786
1960 654 21 0.413000 34.976 39.031 30.091
1961 654 61 -0.826000 34.066 39.040 30.428
1962 654 21 0.413000 33.645 38.317 29.937
1963 655 21 0.413000 32.299 3.062 12.884
1964 655 61 -0.826000 32.158 3.849 13.434
1965 655 21 0.413000 32.883 3.797 14.077
1966 656 21 0.413000 9.353 19.159 5.397
1967 656 61 -0.826000 8.801 19.033 4.609
1968 656 21 0.413000 9.446 18.779 3.930
1969 657 21 0.413000 7.183 24.917 26.217
1970 657 61 -0.826000 6.693 24.088 26.328
1971 657 21 0.413000 7.062 23.725 27.148
1972 658 21 0.413000 13.354 3.123 2.742
1973 658 61 -0.826000 13.181 2.528 3.488
1974 658 21 0.413000 13.266 3.113 4.257
1975 659 21 0.413000 31.588 3.524 3.509
1976 659 61 -0.826000 32.051 2.674 3.447
1977 659 21 0.413000 31.325 2.034 3.395
1978 660 21 0.413000 16.997 31.654 1.651
1979 660 61 -0.826000 17.130 32.324 2.339
1980 660 21 0.413000 16.223 32.576 2.576
1981 661 21 0.413000 33.996 35.384 2.947
1982 661 61 -0.826000 33.049 35.230 3.089
1983 661 21 0.413000 32.652 35.527 2.256
1984 662 21 0.413000 17.712 5.065 11.538
1985 662 61 -0.826000 17.325 4.311 12.009
1986 662 21 0.413000 16.375 4.508 11.992
1987 663 21 0.413000 6.236 4.669 32.817
1988 663 61 -0.826000 6.785 4.513 33.602
1989 663 21 0.413000 7.324 3.750 33.343
1990 664 21 0.413000 28.185 1.364 32.604
1991 664 61 -0.826000 27.681 2.022 33.108
1992 664 21 0.413000 27.942 2.859 32.694
1993 665 21 0.413000 0.425 23.027 31.020
1994 665 61 -0.826000 0.040 23.917 31.019
1995 665 21 0.413000 0.821 24.493 31.019
1996 666 21 0.413000 9.733 7.148 15.857
1997 666 61 -0.826000 8.986 6.530 15.890
1998 666 21 0.413000 9.415 5.680 16.075
1999 667 21 0.413000 7.975 31.146 36.380
2000 667 61 -0.826000 8.325 31.471 37.224
2001 667 21 0.413000 7.866 32.319 37.338
2002 668 21 0.413000 31.495 21.742 12.442
2003 668 61 -0.826000 31.536 20.773 12.424
2004 668 21 0.413000 30.910 20.516 13.120
2005 669 21 0.413000 25.418 23.193 38.356
2006 669 61 -0.826000 24.678 23.819 38.390
2007 669 21 0.413000 25.121 24.680 38.436
2008 670 21 0.413000 21.287 27.322 16.611
2009 670 61 -0.826000 20.861 27.431 15.746
2010 670 21 0.413000 20.238 26.689 15.715
2011 671 21 0.413000 23.798 9.795 15.309
2012 671 61 -0.826000 22.855 10.023 15.315
2013 671 21 0.413000 22.555 9.735 14.439
2014 672 21 0.413000 37.720 6.221 9.978
2015 672 61 -0.826000 37.908 5.357 10.378
2016 672 21 0.413000 38.802 5.473 10.737
2017 673 21 0.413000 12.332 5.285 20.452
2018 673 61 -0.826000 12.602 4.360 20.558
2019 673 21 0.413000 13.566 4.401 20.454
2020 674 21 0.413000 30.163 24.648 17.475
2021 674 61 -0.826000 29.317 24.240 17.234
2022 674 21 0.413000 28.987 24.821 16.531
2023 675 21 0.413000 16.562 34.893 9.332
2024 675 61 -0.826000 15.654 34.563 9.407
2025 675 21 0.413000 15.124 35.304 9.075
2026 676 21 0.413000 30.519 31.766 12.767
2027 676 61 -0.826000 30.963 32.292 13.450
2028 676 21 0.413000 31.714 31.733 13.702
2029 677 21 0.413000 3.388 26.978 36.080
2030 677 61 -0.826000 3.783 27.695 35.559
2031 677 21 0.413000 3.029 28.038 35.054
2032 678 21 0.413000 1.879 20.668 39.797
2033 678 61 -0.826000 1.632 20.128 39.030
2034 678 21 0.413000 2.260 19.390 39.071
2035 679 21 0.413000 12.331 1.949 22.971
2036 679 61 -0.826000 12.132 2.596 22.276
2037 679 21 0.413000 11.938 3.403 22.778
2038 680 21 0.413000 15.851 32.747 10.937
2039 680 61 -0.826000 16.539 32.063 10.967
2040 680 21 0.413000 17.232 32.426 10.394
2041 681 21 0.413000 2.621 2.139 1.634
2042 681 61 -0.826000 3.291 2.813 1.441
2043 681 21 0.413000 2.932 3.259 0.657
2044 682 21 0.413000 26.336 30.695 34.121
2045 682 61 -0.826000 26.721 31.434 33.623
2046 682 21 0.413000 27.634 31.143 33.473
2047 683 21 0.413000 24.215 17.234 39.149
2048 683 61 -0.826000 25.004 17.495 38.648
2049 683 21 0.413000 25.078 16.797 37.980
2050 684 21 0.413000 26.071 17.726 3.935
2051 684 61 -0.826000 27.037 17.817 3.944
2052 684 21 0.413000 27.339 16.915 4.130
2053 685 21 0.413000 17.995 28.086 12.069
2054 685 61 -0.826000 18.769 28.208 12.641
2055 685 21 0.413000 18.374 28.451 13.493
2056 686 21 0.413000 28.635 38.544 11.193
2057 686 61 -0.826000 28.430 38.080 10.367
2058 686 21 0.413000 27.934 38.743 9.862
2059 687 21 0.413000 12.725 16.677 36.615
2060 687 61 -0.826000 13.348 16.314 35.966
2061 687 21 0.413000 14.091 16.937 36.006
2062 688 21 0.413000 20.013 38.557 13.702
2063 688 61 -0.826000 19.482 38.562 14.514
2064 688 21 0.413000 20.147 38.687 15.208
2065 689 21 0.413000 26.477 17.920 6.542
2066 689 61 -0.826000 27.443 17.879 6.618
2067 689 21 0.413000 27.624 16.927 6.585
2068 690 21 0.413000 0.991 0.789 4.666
2069 690 61 -0.826000 1.054 1.159 3.772
2070 690 21 0.413000 0.169 1.001 3.408
2071 691 21 0.413000 26.861 25.181 36.817
2072 691 61 -0.826000 27.424 24.889 37.550
2073 691 21 0.413000 27.759 24.033 37.240
2074 692 21 0.413000 7.057 2.488 22.100
2075 692 61 -0.826000 6.390 3.185 22.209
2076 692 21 0.413000 5.643 2.854 21.686
2077 693 21 0.413000 11.773 2.854 38.018
2078 693 61 -0.826000 11.721 2.466 37.130
2079 693 21 0.413000 11.925 1.531 37.290
2080 694 21 0.413000 29.398 26.718 17.655
2081 694 61 -0.826000 29.253 27.250 16.857
2082 694 21 0.413000 30.029 27.832 16.839
2083 695 21 0.413000 0.528 1.721 17.738
2084 695 61 -0.826000 0.895 2.604 17.576
2085 695 21 0.413000 0.279 2.980 16.928
2086 696 21 0.413000 4.403 3.326 26.941
2087 696 61 -0.826000 4.144 3.448 26.014
2088 696 21 0.413000 3.245 3.805 26.084
2089 697 21 0.413000 20.465 22.749 1.728
2090 697 61 -0.826000 20.644 23.239 2.546
2091 697 21 0.413000 19.755 23.447 2.874
2092 698 21 0.413000 36.976 6.052 12.296
2093 698 61 -0.826000 36.604 5.621 13.082
2094 698 21 0.413000 35.648 5.732 12.959
2095 699 21 0.413000 1.288 17.598 30.725
2096 699 61 -0.826000 1.412 18.100 29.904
2097 699 21 0.413000 2.364 18.015 29.739
2098 700 21 0.413000 30.766 1.664 6.001
2099 700 61 -0.826000 29.836 1.609 5.730
2100 700 21 0.413000 29.622 2.527 5.500
2101 701 21 0.413000 24.325 32.444 15.586
2102 701 61 -0.826000 23.897 31.878 14.924
2103 701 21 0.413000 22.978 31.840 15.233
2104 702 21 0.413000 2.828 20.908 17.939
2105 702 61 -0.826000 3.459 21.645 17.931
2106 702 21 0.413000 4.026 21.438 17.171
2107 703 21 0.413000 0.977 7.577 6.068
2108 703 61 -0.826000 1.400 7.822 5.230
2109 703 21 0.413000 0.771 8.451 4.843
2110 704 21 0.413000 21.355 7.725 38.720
2111 704 61 -0.826000 20.612 7.126 38.894
2112 704 21 0.413000 21.051 6.315 39.195
2113 705 21 0.413000 31.597 12.633 13.423
2114 705 61 -0.826000 30.932 13.265 13.739
2115 705 21 0.413000 30.297 13.298 13.007
2116 706 21 0.413000 8.599 35.049 16.355
2117 706 61 -0.826000 8.580 36.005 16.192
2118 706 21 0.413000 8.569 36.378 17.087
2119 707 21 0.413000 23.612 19.516 6.286
2120 707 61 -0.826000 23.532 18.826 5.610
2121 707 21 0.413000 24.354 18.322 5.714
2122 708 21 0.413000 17.972 28.697 15.923
2123 708 61 -0.826000 17.826 29.162 16.762
2124 708 21 0.413000 18.041 30.082 16.542
2125 709 21 0.413000 13.259 36.296 19.243
2126 709 61 -0.826000 12.938 36.061 18.358
2127 709 21 0.413000 13.738 35.738 17.915
2128 710 21 0.413000 19.056 32.153 11.599
2129 710 61 -0.826000 19.497 32.539 10.826
2130 710 21 0.413000 20.217 33.055 11.221
2131 711 21 0.413000 11.898 15.267 25.156
2132 711 61 -0.826000 12.664 15.760 25.490
2133 711 21 0.413000 13.412 15.318 25.059
2134 712 21 0.413000 8.959 13.919 14.143
2135 712 61 -0.826000 9.437 14.708 13.844
2136 712 21 0.413000 9.254 14.724 12.891
2137 713 21 0.413000 19.571 32.066 19.509
2138 713 61 -0.826000 20.073 32.876 19.328
2139 713 21 0.413000 19.892 33.039 18.389
2140 714 21 0.413000 17.121 16.532 29.623
2141 714 61 -0.826000 17.832 16.014 29.213
2142 714 21 0.413000 18.571 16.640 29.187
2143 715 21 0.413000 23.860 22.502 27.393
2144 715 61 -0.826000 23.834 22.446 26.425
2145 715 21 0.413000 23.715 21.497 26.265
2146 716 21 0.413000 26.804 6.386 18.692
2147 716 61 -0.826000 27.452 5.768 18.320
2148 716 21 0.413000 27.483 5.060 18.983
2149 717 21 0.413000 28.735 28.088 29.837
2150 717 61 -0.826000 29.647 27.778 29.953
2151 717 21 0.413000 30.129 28.258 29.261
2152 718 21 0.413000 21.100 23.346 24.220
2153 718 61 -0.826000 20.218 23.750 24.243
2154 718 21 0.413000 19.665 23.045 24.614
2155 719 21 0.413000 36.767 3.362 26.541
2156 719 61 -0.826000 37.660 3.741 26.557
2157 719 21 0.413000 38.103 3.285 25.824
2158 720 21 0.413000 16.568 18.649 15.592
2159 720 61 -0.826000 17.479 18.952 15.458
2160 720 21 0.413000 17.478 19.248 14.534
2161 721 21 0.413000 33.676 30.608 13.736
2162 721 61 -0.826000 34.128 31.353 13.311
2163 721 21 0.413000 33.971 32.084 13.929
2164 722 21 0.413000 14.776 27.638 16.581
2165 722 61 -0.826000 15.161 28.231 15.916
2166 722 21 0.413000 14.452 28.874 15.761
2167 723 21 0.413000 27.118 20.925 37.869
2168 723 61 -0.826000 26.321 20.527 37.484
2169 723 21 0.413000 26.634 19.658 37.187
2170 724 21 0.413000 6.686 32.719 12.164
2171 724 61 -0.826000 5.967 33.369 12.135
2172 724 21 0.413000 6.382 34.169 12.491
2173 725 21 0.413000 11.955 24.501 29.594
2174 725 61 -0.826000 11.008 24.649 29.443
2175 725 21 0.413000 10.983 25.555 29.096
2176 726 21 0.413000 24.385 15.841 11.478
2177 726 61 -0.826000 25.224 15.363 11.391
2178 726 21 0.413000 24.944 14.484 11.090
2179 727 21 0.413000 34.564 24.205 3.211
2180 727 61 -0.826000 34.938 23.774 3.995
2181 727 21 0.413000 34.908 24.476 4.664
2182 728 21 0.413000 37.678 23.607 12.274
2183 728 61 -0.826000 37.690 24.278 11.573
2184 728 21 0.413000 36.762 24.555 11.521
2185 729 21 0.413000 2.262 32.184 15.528
2186 729 61 -0.826000 2.130 31.300 15.151
2187 729 21 0.413000 1.198 31.116 15.351
2188 730 21 0.413000 28.930 26.628 23.186
2189 730 61 -0.826000 29.636 25.963 23.168
2190 730 21 0.413000 30.417 26.482 22.921
2191 731 21 0.413000 16.154 26.163 14.277
2192 731 61 -0.826000 15.475 26.850 14.183
2193 731 21 0.413000 14.749 26.381 13.744
2194 732 21 0.413000 13.847 6.135 34.889
2195 732 61 -0.826000 13.618 5.202 34.762
2196 732 21 0.413000 14.473 4.753 34.849
2197 733 21 0.413000 20.026 34.309 26.122
2198 733 61 -0.826000 20.741 34.267 26.777
2199 733 21 0.413000 20.385 33.667 27.450
2200 734 21 0.413000 20.076 30.740 6.693
2201 734 61 -0.826000 20.636 30.758 5.901
2202 734 21 0.413000 20.419 29.921 5.462
2203 735 21 0.413000 38.970 20.662 8.997
2204 735 61 -0.826000 38.951 21.630 8.936
2205 735 21 0.413000 39.882 21.875 9.058
2206 736 21 0.413000 5.250 0.776 38.625
2207 736 61 -0.826000 5.857 0.874 39.375
2208 736 21 0.413000 6.613 0.324 39.117
2209 737 21 0.413000 15.901 8.572 24.477
2210 737 61 -0.826000 15.265 9.021 23.898
2211 737 21 0.413000 15.733 9.833 23.648
2212 738 21 0.413000 12.026 0.662 3.916
2213 738 61 -0.826000 11.328 0.631 4.589
2214 738 21 0.413000 10.572 1.038 4.137
2215 739 21 0.413000 14.548 20.218 12.504
2216 739 61 -0.826000 14.427 19.413 13.032
2217 739 21 0.413000 15.279 18.960 12.935
2218 740 21 0.413000 18.335 9.544 15.703
2219 740 61 -0.826000 18.042 10.385 16.089
2220 740 21 0.413000 17.216 10.144 16.535
2221 741 21 0.413000 27.274 11.845 33.345
2222 741 61 -0.826000 27.902 11.108 33.288
2223 741 21 0.413000 28.761 11.546 33.390
2224 742 21 0.413000 34.860 19.469 36.865
2225 742 61 -0.826000 35.693 19.885 36.595
2226 742 21 0.413000 35.582 20.804 36.885
2227 743 21 0.413000 23.807 17.721 33.239
2228 743 61 -0.826000 22.884 17.562 33.490
2229 743 21 0.413000 22.893 16.636 33.777
2230 744 21 0.413000 6.081 26.532 18.748
2231 744 61 -0.826000 5.697 26.825 17.907
2232 744 21 0.413000 6.173 26.289 17.253
2233 745 21 0.413000 29.389 31.658 1.756
2234 745 61 -0.826000 29.204 31.799 2.698
2235 745 21 0.413000 29.823 32.505 2.939
2236 746 21 0.413000 1.608 26.535 39.760
2237 746 61 -0.826000 1.926 25.648 39.990
2238 746 21 0.413000 2.353 25.351 39.171
2239 747 21 0.413000 31.560 18.241 21.595
2240 747 61 -0.826000 31.840 17.435 21.135
2241 747 21 0.413000 32.545 17.092 21.705
2242 748 21 0.413000 19.193 37.064 26.840
2243 748 61 -0.826000 19.783 37.827 26.738
2244 748 21 0.413000 20.417 37.523 26.069
2245 749 21 0.413000 6.932 23.321 13.928
2246 749 61 -0.826000 6.122 23.365 14.459
2247 749 21 0.413000 6.152 24.260 14.830
2248 750 21 0.413000 11.422 32.253 19.446
2249 750 61 -0.826000 10.535 32.636 19.366
2250 750 21 0.413000 10.706 33.590 19.410
2251 751 21 0.413000 31.227 39.926 29.933
2252 751 61 -0.826000 31.300 39.583 30.838
2253 751 21 0.413000 30.374 39.468 31.103
2254 752 21 0.413000 34.187 17.016 4.769
2255 752 61 -0.826000 34.405 17.805 5.288
2256 752 21 0.413000 34.273 17.508 6.202
2257 753 21 0.413000 24.597 11.353 22.855
2258 753 61 -0.826000 24.247 11.890 23.583
2259 753 21 0.413000 25.030 12.051 24.132
2260 754 21 0.413000 33.857 19.939 39.221
2261 754 61 -0.826000 34.293 20.632 38.702
2262 754 21 0.413000 33.586 21.284 38.572
2263 755 21 0.413000 33.406 14.120 10.460
2264 755 61 -0.826000 33.832 13.260 10.319
2265 755 21 0.413000 34.743 13.417 10.610
2266 756 21 0.413000 32.674 4.772 24.705
2267 756 61 -0.826000 32.114 4.243 25.294
2268 756 21 0.413000 31.491 4.896 25.649
2269 757 21 0.413000 25.824 4.230 17.232
2270 757 61 -0.826000 24.980 4.059 16.784
2271 757 21 0.413000 24.587 3.355 17.322
2272 758 21 0.413000 7.003 2.128 25.352
2273 758 61 -0.826000 7.854 2.159 25.814
2274 758 21 0.413000 8.422 2.643 25.194
2275 759 21 0.413000 20.435 11.096 33.038
2276 759 61 -0.826000 19.664 11.569 32.687
2277 759 21 0.413000 19.043 11.558 33.432
2278 760 21 0.413000 18.727 13.724 16.025
2279 760 61 -0.826000 17.809 13.580 15.746
2280 760 21 0.413000 17.586 12.732 16.160
2281 761 21 0.413000 31.394 24.041 14.736
2282 761 61 -0.826000 31.370 24.323 15.664
2283 761 21 0.413000 31.335 25.290 15.596
2284 762 21 0.413000 12.861 7.776 21.705
2285 762 61 -0.826000 12.155 7.681 22.363
2286 762 21 0.413000 12.153 6.728 22.545
2287 763 21 0.413000 16.880 15.892 21.847
2288 763 61 -0.826000 16.675 15.210 21.189
2289 763 21 0.413000 17.112 15.541 20.389
2290 764 21 0.413000 14.335 39.953 3.035
2291 764 61 -0.826000 13.380 39.945 3.206
2292 764 21 0.413000 13.330 39.731 4.151
2293 765 21 0.413000 34.748 31.241 37.583
2294 765 61 -0.826000 34.623 31.835 38.340
2295 765 21 0.413000 33.673 31.761 38.519
2296 766 21 0.413000 38.584 28.628 30.428
2297 766 61 -0.826000 38.252 27.744 30.204
2298 766 21 0.413000 37.494 27.936 29.629
2299 767 21 0.413000 7.542 35.645 30.734
2300 767 61 -0.826000 7.868 35.061 31.436
2301 767 21 0.413000 8.131 35.683 32.132
2302 768 21 0.413000 18.225 27.021 19.554
2303 768 61 -0.826000 19.139 26.695 19.538
2304 768 21 0.413000 19.028 25.734 19.604
2305 769 21 0.413000 10.676 2.689 14.009
2306 769 61 -0.826000 11.321 3.413 14.003
2307 769 21 0.413000 10.761 4.204 13.985
2308 770 21 0.413000 23.147 21.726 18.542
2309 770 61 -0.826000 22.529 22.444 18.750
2310 770 21 0.413000 21.716 21.971 18.987
2311 771 21 0.413000 30.574 38.670 38.421
2312 771 61 -0.826000 29.656 38.644 38.732
2313 771 21 0.413000 29.526 37.708 38.950
2314 772 21 0.413000 16.724 32.268 4.906
2315 772 61 -0.826000 17.343 31.662 5.342
2316 772 21 0.413000 17.102 30.799 4.970
2317 773 21 0.413000 13.698 2.268 12.253
2318 773 61 -0.826000 13.628 2.211 11.287
2319 773 21 0.413000 13.429 3.124 11.029
2320 774 21 0.413000 25.746 8.261 8.970
2321 774 61 -0.826000 25.254 9.031 9.295
2322 774 21 0.413000 25.175 8.854 10.245
2323 775 21 0.413000 35.557 24.689 28.224
2324 775 61 -0.826000 34.954 24.150 28.760
2325 775 21 0.413000 34.405 24.815 29.204
2326 776 21 0.413000 5.809 35.498 26.009
2327 776 61 -0.826000 4.852 35.388 26.126
2328 776 21 0.413000 4.567 36.265 26.427
2329 777 21 0.413000 20.337 39.976 3.346
2330 777 61 -0.826000 20.891 39.427 3.922
2331 777 21 0.413000 20.912 39.932 4.750
2332 778 21 0.413000 38.443 39.683 19.307
2333 778 61 -0.826000 39.179 39.107 19.047
2334 778 21 0.413000 39.691 39.667 18.443
2335 779 21 0.413000 11.770 12.347 15.127
2336 779 61 -0.826000 11.124 13.006 15.426
